
Event = 1
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 2
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 3
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 4
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 5
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 6
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 7
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 8
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 9
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 10
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
