
Event = 1
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 2
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 3
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 4
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 5
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 6
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
